0.0012306654457043733,0.003753523061727977,0.09283769582314985,0.46385057132490054,0.111541701769166,0.3459439345075664
0.0007752815216512159,0.00548825821718949,0.09552444564828506,0.49265313823541673,0.12417860151642801,0.33537910753100625
0.0027936202076630726,0.009403887346840438,0.10055880574123108,0.5384823829601735,0.06318449873631005,0.4154137314688256
0.0011546230330350422,0.015555119635102945,0.08998293975132568,0.3831559964495454,0.08879528222409439,0.36851938346567026
0.0010371282777322621,0.010253745657050013,0.11329182369666334,0.5769305094212577,0.08424599831508006,0.3754309354171455
0.0006627447405916267,0.005084888980931964,0.10086164548086138,0.4570395881792403,0.10547598989048024,0.3527188490612046
0.00020336846759879334,0.019614609700375867,0.049939574134222,0.27549234952663526,0.12350463352990737,0.33690248565965586
0.0012951482023525582,0.007399707144308799,0.12330494122352059,0.34877735537732246,0.0874473462510531,0.3737280296022202
0.0019456694037300508,0.01795709106274366,0.16837188757148752,0.6881661350693484,0.08037068239258638,0.3818799546998867
0.0007985196782193103,0.009404174105391568,0.08664379780425403,0.5078799613953582,0.10463352990732944,0.3534493247353693
0.0010335563639810145,0.012119797325827561,0.11351866073428746,0.554637865905008,0.08812131423757374,0.36878936319104266
0.002078838173384328,0.013390851704120948,0.13026912241648145,0.7594740815432239,0.05004212299915756,0.437830292152757
0.001400613575694445,0.008007248556388947,0.09159710388351097,0.45221612528877136,0.09587194608256111,0.36134253749107353
0.002567985396040414,0.012043806495856887,0.0933137158809042,0.5945313075678701,0.061668070766638605,0.4194120100083403
0.002463659855295741,0.013265763926029772,0.18719424922906355,0.904759841666027,0.04313395113732099,0.44372612400822803
0.0023462740958680494,0.009680363818748634,0.10639872479457832,0.4067432081671838,0.07295703454085933,0.3957830002196354
0.00017948184909329052,0.005662501212726346,0.03252772497049296,0.7517799796883433,0.17253580454928386,0.31942904656319293
0.0005967981057467784,0.004812281092463693,0.09670049890098228,0.4911145409715125,0.09401853411962935,0.362914691943128
0.0009406947929232104,0.006398676039620305,0.09102617379825337,0.5043861330653483,0.09368155012636903,0.363205871907186
0.0006828580891583577,0.005477979959429501,0.09453353897430755,0.5063406421345792,0.08963774220724519,0.3660682858148539
0.0010630034572053975,0.006503620428634356,0.11824040022195097,0.4884033838449885,0.10665543386689136,0.35000612970454825
0.0012116630168901238,0.014327043083056335,0.07790019458494049,0.49058126818389736,0.09519797809604047,0.3616262482168331
0.0008416346018215972,0.00968830977084625,0.12250006513942546,0.5785701688912193,0.09991575400168495,0.35808699831771207
0.0009270209624361359,0.005368658463548879,0.08094823583852848,0.5810903258780712,0.10008424599831511,0.3562733518139086
0.0005283574204521683,0.006385503013132076,0.0845494086823493,0.3885246084333416,0.11221566975568664,0.3440806672476036
0.001227577454343644,0.008992361176970496,0.08214023531852489,0.5467457032804105,0.09267059814658807,0.3642266824085006
0.0013202143452877826,0.012655834113141872,0.1075642076037625,0.41103784039304864,0.08508845829823086,0.37492805341314606
0.000704692126942212,0.006470980006590005,0.09239568323419169,0.5087846075003509,0.09604043807919127,0.36092912447885644
0.0003985038750826999,0.016182631646579165,0.06284636297280793,0.370833514500099,0.12215669755686609,0.3389163811699023
